ids,artists,mediums,titles,descriptions,urls
nl_13,Dieric Bouts,Oil on panel,Mater Dolorosa (Sorrowing Virgin),"During the period of transition between the Middle Ages and the Renaissance, the great Netherlandish painters worked with traditional forms to create more human and emotional images for personal religious devotion. Paired images of the mourning Virgin and Christ crowned with thorns, made in the workshop of Dieric Bouts, were an especially successful formulation, judging from the many extant versions. Set against a gold background signifying a timeless, heavenly realm, the Virgin was both an embodiment of compassion and an intercessor for humankind with Christ. No autograph example of this pair by Bouts survives; this exceptionally fine painting of the Virgin was probably made by his son, Dieric Bouts the Younger, who carried on the activity of the workshop after his father’s death.",https://www.artic.edu/artworks/110673/mater-dolorosa-sorrowing-virgin
nl_14,Quentin Massys,Oil on panel,Portrait of a Man with a Pink,"In this portrait from relatively early in his career, Quentin Massys followed stylistic conventions that appealed to Antwerp’s growing market of patrons while also exhibiting the bold innovations that ultimately made him one of city’s most influential painters. The sitter appears frozen in a somewhat unnatural pose, as was the fashion for half-length portraits at the time, and the positioning of his left hand on the painting’s lower edge recalls the spatial illusionism found in portraits by Netherlandish artists of the previous generation. However, the subtle modeling of the face conveys a strong sense of the sitter’s individual character at a time when such works tended to idealize their subjects. The pink, or carnation, held by the sitter could symbolize marriage or Jesus Christ’s incarnation.",https://www.artic.edu/artworks/864/portrait-of-a-man-with-a-pink
nl_15,Pieter Claesz,Oil on panel,Still Life,"Around 1600 still life emerged as a significant subject in several European artistic centers, including the Dutch Republic. Pieter Claesz. was a leading painter of a type of still life often described as a “banquet piece,” which featured luxury foods and serving vessels, typically strewn across an elaborately dressed tabletop. These costly goods—like the lemon, olives, sweetmeats, and lace-edged damask tablecloth in this painting—were sometimes depicted in a state of decay to suggest the transitory nature of coveted earthly things. The well-preserved items here instead celebrate wealth and its lavish display.",https://www.artic.edu/artworks/21682/still-life
nl_16,Imitator of Hieronymus Bosch,Oil on panel,The Garden of Paradise,,https://www.artic.edu/artworks/22857/the-garden-of-paradise
nl_17,Ed Van Der Elsken,Gelatin silver print,The Quick and the Dead,"The Dutch photographer Ed van der Elsken arrived in Paris in the years following World War II and joined the circle of radical avant–gardes led by Marxist theorist Guy Debord. He meandered with his camera through the jazz bars, cafés, and restaurants of Saint–Germain–des–Prés, producing a series of photographs that captured the rebellious youth culture of that time, later published as the book Love on the Left Bank. Shot in quick succession, these two street views show police dispersing a crowd of demonstrators and employ an aerial perspective that contrasts starkly with the casual intimacy found in most of Elsken’s images. Yet they reflect a parallel concern with the state of postwar French society, which he indicted as “bourgeois, individualistic, decadent, rotten and deadly … with nothing to offer its young people.”",https://www.artic.edu/artworks/5716/the-quick-and-the-dead
nl_18,Rembrandt van Rijn,"Etching, drypoint and burin in black on ivory laid paper",Self-Portrait Etching at a Window,"No artist has probed the potential of self-portraiture with greater tenacity and variety than Rembrandt. Over the course of his long career, he made over 80 self-portraits in oil, in chalk, in pen and ink and wash, and in etching. A large portion of these self-examinations were created while he was a young man, and served to spread his fame, his name and image, while advertising his abilities in portraiture and dramatic expression. But perhaps Rembrandt’s most soul-searching and moving images date from the end of his career, characteristically, his self-scrutiny was first considered carefully in etching, before being pursued in painting.Unpretentious, the image Self Portrait at a Window, Drawing on an Etching-Plate reflects a traditional portrait type used since the 15th century. Not striking a pose, the artist is caught in the middle of his most intimate and natural activity, etching on a plate resting on a folded piece of cloth on top of several books. In this particularly fine impression of the finished print, Rembrandt’s gaze rivets the viewer with a soul-searching energy that seems capable of fueling his late, great painted investigations.Noted Rembrandt scholar Mariët Westermann has observed “by its sheer extent, his portraiture production inaugurated a type of pictorial autobiography… including diaries, memoirs, and philosophical investigations” reflective of “the new valuation of the individual…underpinned by the Protestant Reformation.”[1] Philosopher René Descartes published his famous treatise on ‘the nature of the human self’ (‘I think, therefore I am’) in Rembrandt’s native Leiden in 1637. Westermann has conjectured that “Rembrandt’s incessant representation of his face and body suggests a Cartesian belief in the actuality and relevance of the self.”[2]When Rembrandt created Self-Portrait at a Window, Drawing on an Etching-Plate, in 1648, it had been nine years since his last major self-portrait etching, the arrogant and famous Self Portrait Leaning on a Sill of 1639, which echoed the Renaissance courtier portraits of Raphael and Titian. The reasons for this significant hiatus have been cause for speculation by various Rembrandt scholars. It had been a time of great turmoil for the artist: his son Titus was born in 1641, but in 1642 his beloved Saskia had died; Nursemaid Geertge Dircx’s insistence on marriage led to lawsuits throughout the decade, resulting in her incarceration. Finally the comforting companionship of Hendrickje Stoffels, introduced to the household about 1648, restored balance to Rembrandt’s life. Christopher White remarked on Rembrandt’s general reluctance to look at himself during the decade of the 1640s.[3] Perry Chapman suggested that Rembrandt’s sudden interest in landscape, about 1640, “coincided with his suspension of self-portrayal… the solitude of nature served as a alternative form of self-examination.”[4]Created just a year after the subtle and elegantly individual etched portraits of Jan Six and Ephraim Bonus of 1647, this self-portrait seems more sober and much more introspective. Wearing a plain black hat with high crown and simple studio tunic, the artist seems less gracious and slightly obdurate. Despite appearances, Rembrandt has not yet encountered sobering financial difficulties. It is worth noting that 1639, the year of that aggrandizing earlier self-portrait, was the year in which Rembrandt contracted to purchase his expensive house on the Sint Antonisbreestraat for 13,000 guilders. In 1647, his and Saskia’s marital estate had been estimated at 40,750 guilders, and the precipitous decline of his fortunes would not be apparent for several years. Therefore, Christopher White suggests “his new introspective mood must have been prompted by personal and artistic reasons, which must have inspired the magic of psychological interpretation. Earlier he had depicted himself from the outside inviting us to be his spectators, but now he studies himself from within, and we feel ourselves intruders in this frank and intimate self-analysis in a mirror, in which one is as near to reading the mind as is humanly possible in a visual medium. The look is piercingly powerful and we see the man himself and not his expression.”[5]Erik Hinterding noted that the image is built up less with lines than from a range of shades,[6] not unlike the elaborate gradations achieved in the portraits of Six and Bonus, or Rembrandt’s contemporary masterpiece, Christ Preaching, known as The Hundred Guilder Print. Thanks to eight known examples of the unfinished first state,[7] it is possible to study Rembrandt’s working method in creating such a complex medley of intaglio processes. He seems to have used etching to lay in the subject with a dense network of lines, but relied on drypoint to define the forms, and tiny flecks to suggest the face. Indeed, the lines of the visage may not have fully printed until the finished second state, in which in other areas he used a combination of etching, drypoint and engraving so well blended that no single method is easily apparent [8] Rembrandt even used the engraver’s burin to shade his left hand so that the cuff is highlighted, and a fine line of drypoint to outline the right arm and the window.In this second state, which Rembrandt finally deemed to be ready to go out into the world, he added a scrim of cloth at the top of the window on which he inscribed his name—an apt reminder of how important light always was for him as an artist, as well as how critical it was for him to be able to modulate the light in his workshop. Christopher White has said “in signing it, he must have been aware that he had completed one of the key works of this period of his life… though he made two more self-portraits in etching, this is undoubtedly the greatest and most searching. From now on, this analysis was to be seen in the moving series of painted self-portraits….”[9]Rembrandt made only minor corrections of additional burin work in the third state. In the fourth state the foul-biting apparent in the open window has been transformed into a landscape. Scholars are divided as to the authenticity of this landscape, but there is no question that the fifth state, already very dry and worn, is posthumous.10][1] Mariët Westermann, Rembrandt, London, 2000, pp. 9–11.
[2] Op cit., p. 13.
[3] Christopher White, Rembrandt as an Etcher, London, 1969, p. 132.
[4] H. Perry Chapman, Rembrandt’s Self-Portraits, Princeton, 1990, p. 80.
[5] White, 1969, p. 133.
[6] Rembrandt the Printmaker, London, 200, cat. no. 58, pp. 243-47.
[7] Hollstein cited 8 examples of the first state in Amsterdam, Berlin, Cambridge, London, Madrid, New York (PML), Oxford, Paris (BN and Rothschild), and Vienna, two of them on Japanese paper.
[8] Amplifying the examples cited in Hollstein, we know of 12 copies of the second state, four of which are on Japanese paper. In addition to this, there are impressions in Amsterdam, Berlin, Dresden, London (2), New York (PML), Oxford, Paris BN (2), Paris Dutuit, Paris Lugt,, and Vienna.
[9] White, 1969, p. 133. See also Rembrandt by Himself, ed. Christopher White and Quentin Buvelot, London and the Hague, 1999, cat. no. 62).
[10] White, 1969, p. 134, n. 34, seems to think the last two states were probably not done by Rembrandt. A position maintained by Holm Bevers & Barbara Welzel in Rembrandt: The Master & His Workshop: Etchings, Berlin, Amsterdam and London, 1991-92, cat. no. 25, pp. 84-85. The Art Institute has impressions of these last two states: iv/v 1927.1731 and v/v 1938.1790.",https://www.artic.edu/artworks/181616/self-portrait-etching-at-a-window
nl_19,Master of the Female Half-Lengths,Oil on panel,A Lady Reading (Saint Mary Magdalene),,https://www.artic.edu/artworks/80538/a-lady-reading-saint-mary-magdalene
nl_20,Vincent van Gogh,"Reed pen and black-brown ink, with black chalk on off-white wove paper",Weeping Tree,,https://www.artic.edu/artworks/52733/weeping-tree
nl_21,Gerard ter Borch,Oil on canvas,The Music Lesson,"Gerard ter Borch specialized in small-scale portraits and scenes of everyday life. He often painted images like this one, featuring military officers and elegant young women conversing, making music, or exchanging letters. Here, a lady plays an elaborate stringed instrument, the double-headed lute, while her companion marks the tempo for her. He is presumably her music instructor, but the similarity in their ages and the presence of the bed in the background make the precise relationship of the figures tantalizingly ambiguous.",https://www.artic.edu/artworks/512/the-music-lesson
nl_22,Vincent van Gogh,"Black and white chalk, with brush and stumping, brush and black and gray wash, and traces of graphite, over a brush and brown ink underdrawing on ivory wove paper",Weeping Woman,,https://www.artic.edu/artworks/59774/weeping-woman
nl_23,Jan van Scorel,Oil on panel,Adoration of the Magi,"One of Jan van Scorel’s earliest known works, this image of three kings from distant lands paying tribute to the newborn Jesus incorporates elements of northern and southern European visual traditions. The refined landscape, intricate costumes, and individualized faces of the figures attest to lessons the artist likely learned from his Netherlandish predecessors. The elaborate architectural carvings, on the other hand, recall ancient Roman wall decoration. Van Scorel likely made this work while traveling to study in Italy: the panel on which it is painted is made of fir, a wood rarely used in the Low Countries but one he might have encountered on his way across the Alps. Van Scorel was praised by the first biographer of Netherlandish artists as the “lantern bearer” who brought the Italian Renaissance style back to Northern Europe.",https://www.artic.edu/artworks/21937/adoration-of-the-magi
nl_24,Evert Pieters,Oil on canvas,A Family Meal,,https://www.artic.edu/artworks/65847/a-family-meal
nl_25,Jacob Cornelisz. van Oostsanen,Oil on panel,The Adoration of the Christ Child,"According to tradition, the birth of Christ took place in a stable constructed in the ruins of King David’s palace in Bethlehem. In Jacob Cornelisz. van Oostsanen’s painting, the garlands and scrollwork of the architecture and the tumbling musical angels demonstrate an exuberant adaptation of Renaissance motifs to an essentially late medieval scene. Jacob Cornelisz. was the first major painter established in Amsterdam. The importance of this city in the northern portion of the Netherlands increased dramatically over the course of the 16th century.",https://www.artic.edu/artworks/100345/the-adoration-of-the-christ-child
nl_26,Gerard David,Oil on panel,Lamentation over the Body of Christ,"In this painting, the Virgin Mary, Saint John the Evangelist, and Saint Mary Magdalene grieve over the body of Christ while displaying it to the viewer. Although Gerard David and earlier Netherlandish painters often treated the Lamentation as a private devotional subject, this panel was part of a large altarpiece devoted to Saint Anne, the mother of the Virgin. It was made in Gerard David’s Bruges workshop for export to Spain. Lamentation over the Body of Christ formed the center of a row of narrative scenes supporting the superstructure of the altarpiece following Spanish convention. Parts of the altarpiece are now divided between museums in Washington, D.C.; Toledo, Ohio; and Edinburgh, Scotland. In the years around 1500, Gerard David was the leading painter working in Bruges, a Flemish city with a distinguished history as a center of trade and artistic production.",https://www.artic.edu/artworks/16261/lamentation-over-the-body-of-christ
nl_27,Hans Memling,Oil on panel,Virgin and Child,"Hans Memling probably worked with Rogier van der Weyden in Brussels before settling in Bruges in 1465. Van der Weyden was well known for his exquisite devotional diptychs, and Memling was influenced by his work, though he made his paired paintings more realistic by setting the figures in a measurable domestic space. This portrait of the unidentified patron and the image of the Virgin and Child were separated many years ago; they were reunited at the Art Institute of Chicago in 1953. Unfortunately, Portrait of a Man in Prayer is in very poor condition; much better preserved is the image Saint Anthony of Padua, presumably the sitter’s patron saint, on the reverse of the portrait. The saint was painted in subdued tones of gray, in imitation of stone, a convention often used on the backs of Netherlandish altarpieces. Anthony of Padua, an important early follower of Saint Francis, was more popular in Italy, Spain and Portugal than in the Low Countries, hence the diptych may have been made for a member of the large foreign community in Bruges.",https://www.artic.edu/artworks/16295/virgin-and-child
nl_28,Vincent van Gogh,"Pen and brown ink, with touches of pen and black ink, graphite and graphite frottage, and traces of black chalk, on grayish-white paper laid down on cardboard",Tetards (Pollards),,https://www.artic.edu/artworks/31640/tetards-pollards
nl_29,"Reinier Nooms, called Zeeman",Oil,Coast Scene,,https://www.artic.edu/artworks/495/coast-scene
nl_30,Cornelis Cort,Oil on panel,The Battle of Zama,,https://www.artic.edu/artworks/111618/the-battle-of-zama
nl_31,Vincent van Gogh,"Charcoal, reed pen and black ink, blue pastel, and white chalk on blue-gray laid paper",Cottages with a Woman Working in the Middle Ground,,https://www.artic.edu/artworks/65479/cottages-with-a-woman-working-in-the-middle-ground
nl_32,Cornelis Visscher,Etching and engraving on paper,"Woman Milking a Cow, plate 3 from Four Landscapes","A professional engraver and draftsman, Visscher produced almost 200 engravings-including
portraits and genre scenes of his own design-in his mere twenty-nine years of life.",https://www.artic.edu/artworks/9402/woman-milking-a-cow-plate-3-from-four-landscapes
nl_33,Hendrick Goltzius,"Chiaroscuro woodcut in yellow, green, and black on paper","Aether, plate six from Demogorgon and the Deities",,https://www.artic.edu/artworks/7745/aether-plate-six-from-demogorgon-and-the-deities
nl_34,Michael Raedecker,Acrylic and thread on canvas,Brilliant Gloom,"Often depicting unsettling yet strangely familiar locations, Michael Raedecker’s atmospheric paintings layer embroidery over muted planes of color. Applying pale washes of pigment “drawn” over with thread, he creates a sparse framework onto which he builds up isolated patches of detail. Brilliant Gloom depicts a view of a house in a murky, seemingly cosmic landscape with stitched-on plants and rocks that appear to float above the ground. A radiant grid of brightly colored lights hovers above the shadowy vista, vaguely reflected in the water. The gleaming colored lamps pierce the dull haze of the surrounding sky, resulting in a glowing cloud of color and light in an otherwise bleak environment—perhaps the remaining vestige of a party after the guests and host have departed or even something more supernatural.",https://www.artic.edu/artworks/186382/brilliant-gloom
nl_35,Theo van Doesburg,Oil on canvas,Counter-Composition VIII,"In 1917 Theo van Doesburg founded an art periodical in Leiden called De Stijl (The Style). This name also referred to the artists’ group—including Van Doesburg, Piet Mondrian, and Georges Vantongerloo—associated with the publication. These artists saw abstraction as an almost spiritual vehicle to reconstruct art and society following World War I. Their approach, as exemplified by Counter-Composition VIII, was marked by fundamentals: geometry (squares, rectangles, and straight lines) combined with asymmetry; pure primary colors used along with black and white; and positive and negative elements. In addition to painting, De Stijl had a great impact on architecture and design, and it deeply influenced Germany’s famed Bauhaus.",https://www.artic.edu/artworks/64962/counter-composition-viii
nl_36,Jan Gossart,Oil on panel,Virgin and Child,"The first Netherlandish painter known to have studied Classical sculpture in Rome, Jan Gossart here fused the vocabulary of the Italian Renaissance with a traditional Netherlandish diptych (two-panel) format. The Virgin Mary’s draperies and the child’s athletic figure show Gossart’s command of the new Renaissance style perfected by Italian artists Michelangelo and Raphael. The glance and blessing gesture of the infant Jesus are directed beyond the picture to the right, suggesting that the panel was once joined by another depicting a donor in prayer. Earlier Netherlandish patrons favored this construction of paired, hinged panels for portable altarpieces.",https://www.artic.edu/artworks/111456/virgin-and-child
nl_37,Vincent van Gogh,Pen and reed pen and brown inks and graphite on cream wove paper,Cypresses,,https://www.artic.edu/artworks/87327/cypresses
nl_38,Vincent van Gogh,"Black chalk, with stumping and erasing, on cream wove paper",The Carrot Puller,,https://www.artic.edu/artworks/150802/the-carrot-puller
nl_39,Hendrick Goltzius,Engraving of black in on Ivory laid paper,The Dragon Devouring the Companions of Cadmus,,https://www.artic.edu/artworks/102164/the-dragon-devouring-the-companions-of-cadmus
nl_40,Jan van Scorel,Oil on panel,Landscape with Tournament and Hunters,"This landscape was painted by the young Jan van Scorel as he traveled from northern Italy to Rome to study antiquities and the new Renaissance style. It was executed on poplar, a type of wooden support common in Italy, and its elongated format suggests that it was set into paneling as part of a room decoration. The painting celebrates two aristocratic pastimes, jousting and hunting; Scorel used a 1506 woodcut by Lucas Cranach the Elder as the model for the lively crowd watching the joust. Italian patrons were particularly drawn to the Northern European vision of chivalric subjects and courtly pursuits, and the jousting theme was no doubt requested of the young Dutch painter, who showed a talent for combining small active figures in a landscape setting.",https://www.artic.edu/artworks/110527/landscape-with-tournament-and-hunters
nl_41,Jan van de Cappelle,Oil on canvas,Fishing Boats in a Calm,,https://www.artic.edu/artworks/16343/fishing-boats-in-a-calm
nl_42,,Tempera and oil on panel,Emperor Heraclius Denied Entry into Jerusalem,"This panel recounts the adventures of the Byzantine emperor Heraclius, who rescued the True Cross and returned it to Jerusalem after its capture by Chosroës, king of Persia. These scenes were probably part of an extended narrative on an altarpiece dedicated to the Holy Cross, a relic that was much venerated in the Middle Ages.In this scene, the emperor brings the True Cross back to Jerusalem in triumph. However, an angel bars his way, pointing out the vanity of his procession in comparison to Christ’s humble entry into the city. Only when the emperor dismounted and approached in humility was he allowed to enter, a scene that was no doubt once part of the sequence. Here the emperor is identifiable by the double-headed eagle, which was an emblem of both the Holy Roman emperor of the day and past emperors.",https://www.artic.edu/artworks/111609/emperor-heraclius-denied-entry-into-jerusalem
nl_43,Hendrick Terbrugghen,Oil on canvas,The Denial of Saint Peter,"For this depiction of Peter denying that he is a follower of Jesus (seen under arrest in the background at right), Utrecht artist Hendrick ter Brugghen embraced the strong contrast of light and shadow and emotional urgency popularized by Italian painter Caravaggio. The dancing sparks of the fire illuminate the servant’s condemnatory finger and shroud the fearful saint in shadow, underlining the Dutch taste for naturalistic treatments of lighting in the 17th century.",https://www.artic.edu/artworks/30901/the-denial-of-saint-peter
nl_44,Hans Memling,Oil on panel,Saint Anthony of Padua,"Hans Memling probably worked with Rogier van der Weyden in Brussels before settling in Bruges in 1465. Van der Weyden was well known for his exquisite devotional diptychs, and Memling was influenced by his work, though he made his paired paintings more realistic by setting the figures in a measurable domestic space. This portrait of the unidentified patron and the image of the Virgin and Child were separated many years ago; they were reunited at the Art Institute of Chicago in 1953. Unfortunately, Portrait of a Man in Prayer is in very poor condition; much better preserved is the image Saint Anthony of Padua, presumably the sitter’s patron saint, on the reverse of the portrait. The saint was painted in subdued tones of gray, in imitation of stone, a convention often used on the backs of Netherlandish altarpieces. Anthony of Padua, an important early follower of Saint Francis, was more popular in Italy, Spain and Portugal than in the Low Countries, hence the diptych may have been made for a member of the large foreign community in Bruges.",https://www.artic.edu/artworks/79777/saint-anthony-of-padua
nl_45,"Jacob de Gheyn, II",Pen and black iron gall ink on tan laid paper,Two Studies of a Roma Woman and a Roma Boy in a Large Hat,"Jacques De Gheyn II employed a stylized graphic language of hatching and cross-hatching to capture the individual features and garments of the figures represented here, which include a woman shown from two vantage points and a young boy. The artist used iron gall ink made from the protective growth an oak tree produces after a wasp lays its eggs inside the tree branch. The ink is deep brown and almost black in some areas. Because iron gall ink contains a high concentration of tannic acid, however, it dissolves paper over time. Above the right foot of the Roma woman the damaged paper was repaired.On several occasions De Gheyn represented figures from the Roma or Romani community, itinerant members of Dutch society whose origins can be traced to northern India. Often finding shelter at the outskirts of cities, the Roma frequently took up informal trades like peddling and fortune telling.",https://www.artic.edu/artworks/9505/two-studies-of-a-roma-woman-and-a-roma-boy-in-a-large-hat
nl_46,Rineke Dijkstra,Chromogenic print; from an edition of six with two artist's proofs,"“Dubrovnik, Croatia, July 16, 1996,” from Beach Portraits","Rineke Dijkstra’s images of adolescent bathers, photographed on beaches in the United States and Eastern Europe since 1992, have established the artist as an important figure in contemporary art and one of the most visible and highly regarded Dutch artists of her generation. Dijkstra’s portraits of children and adolescents—alone and in small groups—are characterized by a remarkable formal classicism, psychological depth, and conceptual rigor. In many respects, the artist’s cool detachment and clinical attention to detail can be understood in documentary terms. Taken as a whole, Dijkstra’s project might be understood as a quasi-scientific, cross-cultural, sociological study of human behavior in front of a camera.",https://www.artic.edu/artworks/180805/dubrovnik-croatia-july-16-1996-from-beach-portraits
nl_47,Jan van Goyen,Oil on panel,Fishing Boats off an Estuary,"With its low horizon line, monochrome palette, and efficient paint handling, this panel is characteristic of early river landscapes by Jan van Goyen. In a society that provided a broad market for art, Van Goyen executed both small- and large-scale paintings of waterways, with varying levels of detail, to appeal to buyers at the lower and higher ends of the market. Such views of Dutch canals, moody skies, and seafaring activities appealed to collectors in the young republic, which prided itself on its maritime prowess.",https://www.artic.edu/artworks/16370/fishing-boats-off-an-estuary
nl_48,Jan Lievens,Oil on paper mounted on wood,Christ Washing the Disciples’ Feet,,https://www.artic.edu/artworks/19322/christ-washing-the-disciples-feet
nl_49,Rineke Dijkstra,Chromogenic print; from an edition of six with two artist's proofs,"“Dubrovnik, Croatia, July 13, 1996,” from Beach Portraits","Rineke Dijkstra’s images of adolescent bathers, photographed on beaches in the United States and Eastern Europe since 1992, have established the artist as an important figure in contemporary art and one of the most visible and highly regarded Dutch artists of her generation. Dijkstra’s portraits of children and adolescents—alone and in small groups—are characterized by a remarkable formal classicism, psychological depth, and conceptual rigor. In many respects, the artist’s cool detachment and clinical attention to detail can be understood in documentary terms. Taken as a whole, Dijkstra’s project might be understood as a quasi-scientific, cross-cultural, sociological study of human behavior in front of a camera.",https://www.artic.edu/artworks/180803/dubrovnik-croatia-july-13-1996-from-beach-portraits
